CSID,CaseMasterID,csdate,cstype,PolicePersonID
7130,2130,2026-05-18,A,330
7131,2131,2026-05-19,U,331
7132,2132,2026-05-20,U,332
7133,2133,2026-05-21,A,333
7134,2134,2026-05-22,A,334
7135,2135,2026-05-23,U,335
7136,2136,2026-05-24,U,336
7137,2137,2026-05-25,A,337
7138,2138,2026-05-26,A,338
7139,2139,2026-05-27,U,339
7140,2140,2026-05-28,U,340
7141,2141,2026-05-01,A,341
7142,2142,2026-05-02,A,342
7143,2143,2026-05-03,U,343
7144,2144,2026-05-04,U,344
7145,2145,2026-05-05,A,345
7146,2146,2026-05-06,A,346
7147,2147,2026-05-07,U,347
7148,2148,2026-05-08,U,348
7149,2149,2026-05-09,A,349
7150,2150,2026-05-10,A,350
7151,2151,2026-06-11,U,351
7152,2152,2026-06-12,U,352
7153,2153,2026-06-13,A,353
7154,2154,2026-06-14,A,354
7155,2155,2026-06-15,U,355
7156,2156,2026-06-16,U,356
7157,2157,2026-06-17,A,357
7158,2158,2026-06-18,A,358
7159,2159,2026-06-19,U,359
7160,2160,2026-06-20,U,360
7161,2161,2026-06-21,A,361
7162,2162,2026-06-22,A,362
7163,2163,2026-06-23,U,363
7164,2164,2026-06-24,U,364
7165,2165,2026-06-25,A,365
7166,2166,2026-06-26,A,366
7167,2167,2026-06-27,U,367
7168,2168,2026-06-28,U,368
7169,2169,2026-06-01,A,369
7170,2170,2026-06-02,A,370
7171,2171,2026-06-03,U,371
7172,2172,2026-06-04,U,372
7173,2173,2026-06-05,A,373
7174,2174,2026-06-06,A,374
7175,2175,2026-06-07,U,375
7176,2176,2026-06-08,U,376
7177,2177,2026-06-09,A,377
7178,2178,2026-06-10,A,378
7179,2179,2026-06-11,U,379
7180,2180,2026-06-12,U,380
7181,2181,2026-07-13,A,381
7182,2182,2026-07-14,A,382
7183,2183,2026-07-15,U,383
7184,2184,2026-07-16,U,384
7185,2185,2026-07-17,A,385
7186,2186,2026-07-18,A,386
7187,2187,2026-07-19,U,387
7188,2188,2026-07-20,U,388
7189,2189,2026-07-21,A,389
7190,2190,2026-07-22,A,390
7191,2191,2026-07-23,U,391
7192,2192,2026-07-24,U,392
7193,2193,2026-07-25,A,393
7194,2194,2026-07-26,A,394
7195,2195,2026-07-27,U,395
7196,2196,2026-07-28,U,396
7197,2197,2026-07-01,A,397
7198,2198,2026-07-02,A,398
7199,2199,2026-07-03,U,399
7200,2200,2026-07-04,U,400
